体験型 ラーニングシリーズ　笑って覚える電気電子小噺,
3,"■リベット（熱間と冷間）
・リベットの方法
・リベットの材料
・リベットの温度
・リベットの長所と短所"
4,"■組み付け（組み立てと調整に関する用語と作業）
・締結方法
・基準の考え方
・測定方法
・調整方法"
第2章,回転要素（歯車や軸の用語と使い分け）
1,"■歯車（歯車に関する基本用語）
・歯車伝動
・歯車の種類
・モジュール
・圧力角、転位"
2,"■軸（軸とその固定）
・軸の種類
・軸継手
・クラッチ
・軸の締結"
3,"■軸受（すべり軸受と転がり軸受の比較）
・軸受の種類
・すべり軸受
・ころがり軸受
・軸受の取付け、メンテナンス"
4,"■ベルト（ベルトの役割と用語）
・巻掛け伝動
・平ベルト、Ｖベルト
・歯付きベルト、伝動設計
・チェーン伝動"
第3章,伝達要素（メカニズムの基本知識）
1,"■カム（代表的なカムの種類）
・平面カム
・立体カム
・カム曲線
・カムの設計"
2,"■リンク（リンクの基本用語と役割）
・てこクランク
・両てこ、両クランク
・平行リンク
・スライダクランク"
3,"ボールねじ（用語と使い方）
・ボールねじの構造
・各部の名称
・ボールねじの駆動
・ボールねじの応用と調整"
4,"■位置決め（制御ループの基本方式）
・位置決め制御
・制御ループ方式
・位置検出用センサ
・駆動用モータ"
,
第4章,保全管理（機械保全に対する感覚を問う）
1,"■共振（共振周波数と材料の関係）
・共振と固有振動数
・自由振動
・各要素（質量、摩擦、ばね）
・制御系の安定"
2,"■環境（機械の環境に関する基礎知識）
・環境温度
・雰囲気
・ノイズ
・劣化"
3,"■潤滑（潤滑の基本用語と使い方）
・潤滑の原理
・摩擦の種類
・潤滑剤
・機械要素と潤滑"
4,"■日常点検（保全に関する基本知識）
・保全の考え方
・安全に関する法令
・故障発生率
・点検と修理、診断技術"
,
品質管理基本シリーズ　品質コース,
章・節,レッスンタイトル
第1章,品質コース
1,機能と品質
2,品質の種類
3,品質の一元的表現
4,製品と工程の品質
,
機械シリーズ　加工コース,
章・節,レッスンタイトル
第1章,切削加工（旋盤、フライス盤などの加工作業の基本）
1,"■旋盤加工（旋盤加工の基礎知識）
・加工技術の種類
・旋盤加工の仕組み
・工具と材料
・切削現象"
2,"■フライス加工(フライス加工の原理）
・フライス加工の仕組み
・フライス加工の特徴
・工具と材料
・切削現象"
3,"■研削加工（研削加工の基本知識）
・平面研削加工
・円筒研削加工
・内面研削加工、心なし研削加工
・ラップ加工"
4,"■工具（各種工具の基礎知識）
・工具の種類
・工具の材質
・工具の寿命
・工具の交換"
第2章,塑性加工（塑性加工の加工作業と基礎知識）
1,"■曲げ加工（曲げ加工の専門用語）
・曲げ加工の種類
・スプリングバック
・曲げ加工力
・よい曲げ加工"
2,"■抜き加工（抜き加工の専門用語）
・せん断加工と打抜き加工
・クリアランス
・せん断抵抗
・シャー角"
3,"■絞り加工（絞り加工の基礎知識）
・絞り加工の原理
・ブランク
・限界絞り率
・しごき加工、張出し加工"
4,"■材料と応用（塑性加工製品）
・転造製品
・押出し製品
・曲げ製品
・打抜き製品"
第3章,特殊加工（各種特殊加工の特徴）
1,"■放電加工（型彫りとワイヤ放電加工の基礎知識）
・放電加工の原理
・型彫り放電加工
・ワイヤ放電加工
・加工条件、加工製品"
2,"■レーザ加工（レーザ加工の専門用語）
・レーザ加工の種類
・炭酸ガス（CO?）レーザ
・ＹＡＧレーザ
・加工条件、加工製品"
3,"■電子ビーム加工（電子ビーム加工の基礎知識）
・電子ビーム加工の原理
・電子ビーム加工の特徴
・加工条件
・加工製品"
4,"■他の特殊加工（フォトエッチングやウォータージェット加工など）
・特殊加工の種類
・フォトエッチング
・ウォータージェット加工
・超音波加工、他"
,
第4章,生産システム（自動生産システムの基本事項）
1,"■自動化システム（自動化の基本用語）
・自動化システムの構成
・工場生産設備の自動化
・生産管理と品質管理
・セル生産システム、他"
2,"■NC（NCの基本知識）
・ＮＣの原理
・パルス分配
・位置決め制御の仕組み
・ＮＣプログラム"
3,"■ロボット（産業用ロボットの基礎知識）
・ロボットの原理
・産業用ロボットの形式
・産業用ロボットの制御
・産業用ロボットの安全性"
4,"■自動工具交換、他（生産工場の専門用語）
・自動工具交換
・自動工具交換の方式
・油圧空圧管理
・空調管理"
,
品質管理基本シリーズ　品質管理コース,
章・節,レッスンタイトル
第1章,管理技法と階層構造
1,管理技法と階層構造
2,品質とコスト・数量
3,品質管理（Quality Control）
,
機械シリーズ　設計・製図コース,
章・節,レッスンタイトル
第1章,機械製図の基礎（製図の基本事項）
1,"■投影法（各種投影法）
・一角法と三角法
・図面の見方（１）
・図面の見方（２）
・正投影法と斜投影法"
2,"■線の種類、図形（線の使い分け）
・線の名称
・線の用途（１）
・線の用途（２）
・断面図"
3,"■寸法記入（寸法の入れ方）
・寸法記入の基本
・寸法補助記号
・寸法記入例（１）
・寸法記入例（２）"
4,"■はめあい（はめあいと公差）
・はめあいと公差
・はめあいの種類
・はめあい方式
・公差等級"
第2章,機械要素の製図（各部品の図示方法）
1,"■ねじ（ねじの規格）
・ねじの表示
・ねじの精度と測定
・ボルトとナットの各部名称
・ボルトとナットの種類"
2,"■軸受（軸受の種類と役割）
・軸受と荷重
・軸受と潤滑
・玉軸受とラジアル荷重
・玉軸受とスラスト荷重"
3,"■歯車（歯車の製図）
・要目表
・各部名称（１）
・各部名称（２）
・歯車列"
4,"■ばね、他（ばね等の図示方法）
・コイルばね
・板ばね、他
・簡略図（１）
・簡略図（２）"
第3章,機械設計の基礎（機械部品の設計と加工）
1,"■加工精度（加工精度と費用の関係）
・加工精度
・加工誤差の要因
・加工方法と加工精度
・加工精度と費用"
2,"■加工費用（加工費用と組立費用）
・加工面積の削減
・加工の標準化
・段取り替え
・標準材"
3,"■寸法公差（寸法公差の使い方）
・寸法公差の使い方
・公差等級
・軸と穴
・寸法公差記号"
4,"■加工方法（加工方法と表面粗さなど）
・円板形部品の加工
・円筒形部品の加工
・加工できない部品
・加工と表面粗さ"
第4章,信頼性設計（機械設備の安全設計に関する基礎知識）
1,"■強度設計（静的強度、疲労強度、剛性）
・静的強度
・動的強度
・疲労強度
・剛性、他"
2,"■製造物責任、他（ＰＬ法など）
・法規制
・ＰＬ法
・ＩＳＯ
・ＲｏＨＳ規制、他"
3,"■機械システムの寿命(機械設備の寿命と故障率)
・機械設備の寿命
・ＭＴＢＦ
・故障率曲線
・メンテナンス、稼動管理"
4,"■高信頼性設計（信頼度、フェイルセーフなど）
・信頼性工学
・信頼性向上の考え方
・フェイルセーフ
・フェイルプルーフ、他"
,
情報シリーズ　ネットワークとマルチメディアコース,
章・節,レッスンタイトル
第1章,ネットワークの基礎（基本概念、用語）
1,OSIモデル（物理層～アプリケーション層）
2,LAN関連装置（ハブ／ルータ／スイッチ／無線LANなど）
3,IP（IPアドレスなど）
4,TCP（ポート番号など）
第2章,インターネット（主なインターネット上アプリケーション）
1,電子メール（SMTP/POP3など）
2,Web（HTTP、URLなど）
3,ファイル転送（FTPなど）
4,ネット機器管理（SNMPなど）
第3章,マルチメディア（高速ディジタルネットワークに支えられた大容量通信）
1,音声（PCM、サンプリング）
2,静止画（JPEGなど）
3,動画（MPEGなど）
4,圧縮（ZIP、LZHなど）
第4章,セキュリティ（ネットワーク社会の大前提）
1,暗号化（公開鍵／秘密鍵）
2,認証（ディジタル署名）
3,セキュリティ対策（ウィルス、脆弱性）
4,コピーガード（視聴制限のしくみなど）
,
機械シリーズ　材料コース,
章・節,レッスンタイトル
第1章,金属材料（組織と熱処理）
1,"■種類(高融点、低融点、軽合金など)
・工業材料に使われる金属
・高融点重合金
・低融点重合金
・軽合金と新金属"
2,"■合金（合金の構造と特徴）
・合金の構造
・固溶体
・共晶
・各種合金"
3,"■熱処理（熱処理の方法と特徴）
・焼入れ、焼戻し
・焼なまし、焼ならし
・析出、時効
・変態"
第2章,金属材料（機械的性質）
1,"■変形（弾性変形と塑性変形）
・応力－ひずみ曲線
・弾性変形
・引張強さ
・塑性変形"
2,"■強度特性（衝撃試験とクリープ）
・シャルピー衝撃試験
・アイゾット衝撃試験
・クリープ
・疲労強度"
3,"■腐食（金属の腐食とその防止）
・腐食反応
・腐食損傷形態（１）
・腐食損傷形態（２）
・腐食の防止"
4,"■機能（超電導材料、アモルファスなど機能性材料）
・超伝導材料の特性
・超伝導材料の応用
・機能性材料（１）
・機能性材料（２）"
第3章,プラスチック材料(種類と成形法など)
1,"■種類（熱可塑性樹脂、熱硬化性樹脂）
・プラスチックの種類
・熱可塑性樹脂
・熱硬化性樹脂
・プラスチックの特徴"
2,"■力学的性質（粘弾性挙動）
・粘弾性挙動
・時間－温度換算則
・プラスチックの機械的性質（１）
・プラスチックの機械的性質（２）"
3,"■成形法（射出成形と金型）
・成形法の種類
・射出成形の型締機構
・射出機構
・金型温度制御"
4,"■設計法（プラスチックの形状設計と強度設計）
・形状設計（肉厚、リブ、ボス）
・形状設計（ウエルドライン、他）
・強度設計（温度、耐薬品性）
・強度設計（時間）"
,
第4章,複合材料・セラミック材料（種類と使い分け）
1,"■複合材料の種類（母材と強化材）
・複合材料の種類
・機能性複合材料の特徴
・複合則（弾性係数）
・複合則（強度、線膨張係数）"
2,"■複合材料の適用（航空機、新幹線などへの応用）
・複合材料の成形法
・複合材料の特徴
・航空機への応用
・磁気浮上リニアへの応用"
3,"■セラミック材料の種類（酸化物セラミックスと非酸化物セラミックス）
・セラミック材料の種類
・セラミック材料の特徴
・酸化物セラミック
・非酸化物セラミック"
4,"■ セラミック材料の適用（高温環境下、高強度部材）
・欠陥敏感性とＸ線検査法
・超音波探傷法
・適用例（１）
・適用例（２）"
,
情報シリーズ　システム開発コース,
章・節,レッスンタイトル
第1章,開発管理（開発プロセス管理の基本）
1,PERT（日程計画）
2,従来型開発手法（ウォータフォールなど）
3,反復型開発（アジャイル、XPなど）
4,レビュー（デザインレビュー、ウォークスルーなど）
第2章,開発ツール（開発の各工程で使用）
1,言語処理ツール（アセンブラ／コンパイラ／リンカなど）
2,IDE（統合開発環境）
3,ICE（JTAG、インサーキットエミュレータ）
4,デバッガ（ブレークポイントなど）
第3章,開発工程（ソフトウェアの標準的開発工程）
1,要件定義（分析／定義）
2,設計（方式／詳細）
3,製造（ソースコード）
4,テスト（Ｖ字モデル、単体／結合）
第4章,オブジェクト指向開発（新しい考え方）
1,オブジェクト指向の考え方（カプセル化、継承、ポリモーフィズムなど）
2,モデリング（表記法の統一）
3,UML（構造図、振る舞い図）
4,リファクタリング（内部構造の再構築）
,
情報シリーズ　システム構成コース,
章・節,レッスンタイトル
第1章,オペレーティングシステム（多くのシステムで搭載）
1,OSの種類（Windows/Linux/ITRONなど）
2,OSの構成（カーネル／ミドルウェアなど）
3,記憶管理（ヒープ、仮想記憶など）
4,タスク管理（状態遷移、スケジューラなど）
第2章,リアルタイムシステム（組込み特有、ハードリアルタイム）
1,イベント（イベントドリブン）
2,システムコール（トラップなど）
3,優先度（プリエンプションなど）
4,割込みハンドラ（コンテキストなど）
第3章,ソフトウェア部品（部品として選択可能）
1,関数ライブラリ（開発効率向上）
2,ミドルウェア（汎用機能の提供）
3,カーネル（OSによる機能提供）
4,デバイスドライバ（タスクと割込み）
第4章,ファイルシステム（外部記憶の利用）
1,ディレクトリ管理（ルートディレクトリ）
2,ファイル管理（クラスタ、セクタなど）
3,FAT（アロケーションテーブル）
4,ファイル編成（シーケンシャルアクセスなど）
,
情報シリーズ　プログラミングコース,
章・節,レッスンタイトル
第1章,データ構造とアルゴリズム（データ構造と考え方）
1,代表的データ構造（配列／リスト／木構造）
2,スタックとキュー（FIFO/LIFOの基本操作）
3,代表的アルゴリズム（ソート／探索／再帰など）
4,流れ図（フローチャート）
第2章,プログラミング（信頼性や移植性／保守性を考えたプログラミング）
1,プログラム構造（サブルーチン、モジュールの独立性）
2,ソースコードの品質（プログラミング作法／コーディング規約）
3,Webプログラミング（ｸﾗｲｱﾝﾄ/ｻｰﾊﾞｼｽﾃﾑ､ｸﾗｳﾄﾞ）
4,ソフトウェア工学（構造化など）
第3章,主なプログラミング言語（各種言語に関する基礎知識）
1,言語の種類（手続き型／オブジェクト指向／スクリプト言語）
2,アセンブリ言語（擬似命令／アドレシング／レジスタ／スタック）
3,C言語（組込み系の主流言語、構造化、関数型）
4,Java（オブジェクト指向の代表言語、クラス、仮想マシン）
第4章,その他の言語（新しい概念に基づく言語を理解する）
1,マークアップ言語（HTML/XMLなど）
2,ハードウェア記述言語（HDL）
3,システム記述言語（SystemCなど）
4,モデリング言語（UMLなど）
,
情報シリーズ　プロセッサコース,
章・節,レッスンタイトル
第1章,コンピュータの原理（ストアドプログラム方式の基本を理解）
1,５大機能（入力／出力／記憶／演算／制御）
2,アーキテクチャ（CISC/RISCなど）
3,機械語（命令語の構成、アドレシングなど）
4,割込み（内部／外部）
第2章,高速化技術（代表的な高速化技術）
1,キャッシュ（キャッシュのしくみ）
2,パイプライン（パイプラインのしくみ）
3,ハーバードアーキテクチャ（バスの分離）
4,マルチプロセッサ（マルチコアなど）
第3章,周辺回路（CPUを支える主な周辺回路）
1,タイマ（インタバルタイマ）
2,シリアル通信（UART、I2C、SPI）
3,I/Oポート（GPIO、双方向制御）
4,DMA（DMAの用途）
第4章,周辺装置（パソコン等に接続される周辺装置）
1,入力装置（タッチスクリーン、マウスなど）
2,出力装置（ディスプレイ、プリンタなど）
3,補助記憶装置（ハードディスク、DVDなど）
4,主なインタフェース（USBなど）
,
情報シリーズ　情報の基礎コース,
章・節,レッスンタイトル
第1章,情報表現（1と0で何を表すか？）
1,情報量（ビット、ワード）
2,基数変換（2進/10進など）
3,文字の表現（文字コード）
4,ディジタル化（標本化、量子化、符号化など）
第2章,論理演算（1と0を自由に操る。ワードとしての処理）
1,論理和と論理積（特定のビットのON/OFF）
2,排他的論理和（特定のビットの反転）
3,フラグ（ゼロフラグ、キャリーフラグ）
4,ビットシフト（論理シフトと算術シフト）
第3章,数値演算（ディジタル演算特有の基礎知識）
1,表現可能な数値範囲（整数型変数）
2,負数表現（２の補数）
3,小数表現（固定小数点、浮動小数点）
4,演算精度（誤差の種類と対策）
第4章,符号の応用（1と0による情報のさまざまな利用に関する用語）
1,誤り検出（パリティ、チェックサム、CRCなど）
2,誤り訂正（リードソロモン符号など）
3,データ圧縮（ランレングス、ハフマン符号など）
4,身近な符号（バーコード、ＱＲコードなど）
,
電気電子シリーズ　センサ技術コース,
章・節,レッスンタイトル
第1章,センサの概要（センサを使いこなす技術）
1,"■センサの種類（１）
・センサの種類
・マイクロスイッチ
・光センサ
・磁気センサ"
2,"■センサの種類（２）
・温度センサ
・湿度センサ
・圧力センサ
・他"
3,"■センサの諸特性（入出力特性）
・特性のいろいろ
・入出力特性
・応答性
・出力インピーダンス、他"
4,"■信号処理に関する設問（センサの測定回路）
・処理回路のいろいろ
・変換回路（１）
・変換回路（２）
・回路例（自動点滅器、他）"
第2章,光センサ（光センサの動作原理と駆動回路）
1,"■光とは（光について）
・光の種類
・光の性質（１）
・光の性質（２）
・光の応用"
2,"■光センサの分類（光起電力効果）
・光センサの種類
・光センサの原理
・光センサの回路
・応用事例"
3,"■受光素子（フォトダイオード）
・フォトダイオードの原理
・フォトダイオードの特徴
・フォトダイオードの回路
・応用事例"
4,"■光スイッチとイメージセンサ（光電センサの種類）
・光電スイッチの種類
・光電スイッチの使い方
・光電スイッチの応用事例
・イメージセンサ"
第3章,位置センサ（位置・変位センサの動作原理と駆動回路）
1,"■工作機械等の位置決めに使用するセンサ
・マイクロスイッチの種類
・リミットスイッチとして使う
・チャタリング
・寿命、他"
2,"■回転角検出センサ（ロータリエンコーダ）
・ロータリエンコーダの役割
・ロータリエンコーダの原理
・ロータリエンコーダの出力
・分解能"
3,"■運動をセンシングするセンサ（角加速度センサ）
・運動測定用センサの種類
・加速度センサ
・ジャイロセンサ
・運動測定用センサの応用事例"
4,"■空間をセンシングするセンサ（超音波センサ）
・超音波とは
・超音波センサの原理
・超音波センサの構造
・超音波センサの応用事例"
第4章,生産設備やロボットで使われるセンサ（力覚センサや環境センシングの動作原理と駆動回路）
1,"■環境センシング（温度センサ）
・温度センサの種類
・サーミスタ
・熱電対
・半導体形、バイメタル、他"
2,"■磁気・磁場をセンシングするセンサ（ホール素子）
・磁気センサの種類
・ホール素子
・ホール素子の使い方
・磁気近接スイッチ"
3,"■圧力をセンシングするセンサ（圧力センサ）
・圧力センサの種類
・圧力センサ（１）
・圧力センサ（２）
・応用事例"
4,"■力をセンシングするセンサ（力センサ）
・力センサの種類
・力センサ（１）
・力センサ（２）
・応用事例"
,
機械シリーズ　機械工学基礎コース,
章・節,レッスンタイトル
第1章,材料力学（応力とひずみ、モーメントの基礎）
1,"■垂直応力とひずみ（ひずみ、ポアソン比）
・フックの法則
・垂直応力
・垂直ひずみ、ポアソン比
・伸び"
2,"■せん断応力（せん断変形、横弾性係数）
・せん断応力
・せん断ひずみ
・横弾性係数
・せん断の事例"
3,"■はりの曲げ・ねじりモーメント
・はりに加わる荷重
・はりのつり合い
・荷重とせん断力と曲げモーメント
・ねじりモーメントによる変形"
4,"■モーメント図（SFD、BMD）
・せん断力図（Ｓ．Ｆ．Ｄ）
・曲げモーメント図（Ｂ．Ｍ．Ｄ）
・はりに生じる応力とひずみ
・断面2次モーメント"
第2章,流体力学（流体に働く力と基本用語）
1,"■流体（流体とは）
・流体の重さ
・粘性率
・圧縮性
・熱伝導性"
2,"■流体静力学（パスカルの原理、他）
・圧力と測定法
・浮力
・理想流体
・連続の式"
3,"■流体動力学（ベルヌーイの定理）
・運動方程式
・ベルヌーイの定理
・流体の噴出
・オリフィス"
4,"■流体動力学（層流・乱流）
・層流と乱流
・レイノルズ数
・速度分布
・摩擦損失"
第3章,熱力学（熱の基本法則と基本用語）
1,"■第1法則（第1法則とは）
・圧力と温度の単位
・第1法則
・ＰＶ線図
・理想気体"
2,"■第2法則（第2法則とは）
・第2法則
・カルノーサイクル
・断熱変化
・可逆過程"
3,"■ガス（ガスと管路）
・フーリエの法則
・熱伝導率
・熱伝導
・冷却"
4,"■サイクル（各種サイクル）
・エントロピ
・不可逆過程
・オットーサイクル
・ディーゼルサイクル"
,
第4章,機械力学（振動の基礎）
1,"■振動の基礎（自由振動と要素）
・調和運動
・運動方程式
・エネルギー
・自由振動"
2,"■減衰振動と強制振動（減衰振動・強制振動と各要素）
・粘性減衰振動
・粘性減衰係数
・強制振動
・防振"
3,"■回転機械の動力学（回転体のつりあい）
・不つりあい
・つり合い試験
・ふれ回り
・危険速度"
4,"■往復機械の動力学（往復機械と振動抑制）
・ピストン・クランク機構
・振動原因
・質量の置き換え
・つり合わせ"